
Running healthchecks...
[nvim-treesitter/install/bash]: Downloading tree-sitter-bash...
[nvim-treesitter/install/c]: Downloading tree-sitter-c...
[nvim-treesitter/install/diff]: Downloading tree-sitter-diff...
[nvim-treesitter/install/html]: Downloading tree-sitter-html...
[nvim-treesitter/install/lua]: Downloading tree-sitter-lua...
[nvim-treesitter/install/luadoc]: Downloading tree-sitter-luadoc...
[nvim-treesitter/install/markdown]: Downloading tree-sitter-markdown...
[nvim-treesitter/install/markdown_inline]: Downloading tree-sitter-markdown_inline...
[nvim-treesitter/install/query]: Downloading tree-sitter-query...
[nvim-treesitter/install/vim]: Downloading tree-sitter-vim...
[nvim-treesitter/install/vimdoc]: Downloading tree-sitter-vimdoc...
